Running with noise_level=0.15
Device: cuda

Preprocessing with chromosome split:
  Train chromosomes: ['ChrI', 'ChrII', 'ChrIII', 'ChrIV', 'ChrV', 'ChrVI', 'ChrVII', 'ChrVIII', 'ChrIX', 'ChrX', 'ChrXI', 'ChrXII', 'ChrXIII', 'ChrXIV', 'ChrXV', 'ChrXVI']
  Val chromosomes: None
  Test chromosomes: []

Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)

Splitting data using pre-determined chromosomes...
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 107928
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']

Dataset sizes after preprocessing:
  Train: 107928
  Val: 0
  Test: 0
  Eval strategy: TEST

Randomly sampled 101452/107928 samples (94.0%)
Applied denoising with 15.0% masking
Number of encoder layers: 1
Number of decoder layers (excluding heads): 1
Total number of layers including latent layer: 3
Epoch [1/141], Total Loss: 2.1061, NLL: 2.0503, Masked: 6.4120
Epoch [2/141], Total Loss: 1.6535, NLL: 1.6279, Masked: 2.9407
Epoch [3/141], Total Loss: 1.5502, NLL: 1.5274, Masked: 2.6177
Epoch [4/141], Total Loss: 1.5070, NLL: 1.4855, Masked: 2.4721
Epoch [5/141], Total Loss: 1.4871, NLL: 1.4663, Masked: 2.3975
Epoch [6/141], Total Loss: 1.4648, NLL: 1.4448, Masked: 2.2968
Epoch [7/141], Total Loss: 1.4405, NLL: 1.4217, Masked: 2.1669
Epoch [8/141], Total Loss: 1.4071, NLL: 1.3896, Masked: 2.0151
Epoch [9/141], Total Loss: 1.3788, NLL: 1.3620, Masked: 1.9307
Epoch [10/141], Total Loss: 1.3559, NLL: 1.3399, Masked: 1.8503
Epoch [11/141], Total Loss: 1.3392, NLL: 1.3236, Masked: 1.7960
Epoch [12/141], Total Loss: 1.3273, NLL: 1.3121, Masked: 1.7444
Epoch [13/141], Total Loss: 1.3178, NLL: 1.3029, Masked: 1.7160
Epoch [14/141], Total Loss: 1.3078, NLL: 1.2932, Masked: 1.6834
Epoch [15/141], Total Loss: 1.2997, NLL: 1.2853, Masked: 1.6544
Epoch [16/141], Total Loss: 1.2910, NLL: 1.2769, Masked: 1.6249
Epoch [17/141], Total Loss: 1.2818, NLL: 1.2679, Masked: 1.5970
Epoch [18/141], Total Loss: 1.2717, NLL: 1.2581, Masked: 1.5670
Epoch [19/141], Total Loss: 1.2618, NLL: 1.2484, Masked: 1.5419
Epoch [20/141], Total Loss: 1.2518, NLL: 1.2386, Masked: 1.5125
Epoch [21/141], Total Loss: 1.2415, NLL: 1.2286, Masked: 1.4865
Epoch [22/141], Total Loss: 1.2317, NLL: 1.2190, Masked: 1.4580
Epoch [23/141], Total Loss: 1.2227, NLL: 1.2102, Masked: 1.4335
Epoch [24/141], Total Loss: 1.2143, NLL: 1.2020, Masked: 1.4111
Epoch [25/141], Total Loss: 1.2064, NLL: 1.1944, Masked: 1.3877
Epoch [26/141], Total Loss: 1.1990, NLL: 1.1871, Masked: 1.3686
Epoch [27/141], Total Loss: 1.1919, NLL: 1.1802, Masked: 1.3471
Epoch [28/141], Total Loss: 1.1852, NLL: 1.1736, Masked: 1.3289
Epoch [29/141], Total Loss: 1.1791, NLL: 1.1677, Masked: 1.3118
Epoch [30/141], Total Loss: 1.1730, NLL: 1.1617, Masked: 1.2949
Epoch [31/141], Total Loss: 1.1668, NLL: 1.1557, Masked: 1.2801
Epoch [32/141], Total Loss: 1.1613, NLL: 1.1503, Masked: 1.2640
